Ticker,Market Cap
ABL,513806060.25
ACIW,4699504096.0
ADMA,4299603770.46
ADI,113055264012.72
ADP,125279938023.87
ADBE,157267908000.0
ACLX,3929658990.9300003
ACLS,2358308089.2000003
ACAD,3891163035.75
ACDC,1236577495.04
ACT,5286834833.0199995
ADPT,1633104761.5
ADSE,636696080.37
ADTN,738701414.88
AEIS,5292087667.36
ACMR,1911464604.72
ABNB,87218334409.05
ADSK,64885098574.799995
AEBI,758921975.52
ADV,518899200.0
AEVA,1182436619.56
AEHR,649525980.0
AEP,58649271904.54
ADUS,2013417780.7700002
ACIC,513996769.56000006
ABUS,616717355.38
AAOI,1523054542.6399999
AAL,7588031441.5
ACGL,33311929727.25
AAON,6783494925.06
ACHC,2050178737.5649998
ADEA,1437623039.0
ABCL,1525256633.0400002
AAPL,3194474464880.0
AFRM,21643231249.31
AFYA,1307926181.99
AGYS,3277922307.55
AIOT,609503376.94
AGIO,2316607960.0
AGNC,10114907000.0
AHCO,1273908185.4399998
AIRO,570783773.5200001
AKBA,934983576.16
AKAM,11493624409.5
AKRO,4030520339.2000003
ALGN,14899983915.960001
ALKT,2808324545.76
ALGM,6231985811.500001
ALAB,20157782175.22
ALGT,924237688.72
ALHC,2326637819.52
ALKS,4308870577.05
ALM,848332963.65
ALVO,2972427555.97
ALNT,672753929.64
ALNY,42873007502.33
ALRM,2768142800.85
AMAT,149015893914.73
AMAL,911967524.4599999
ALRS,550942178.64
AMBA,2855316336.8399997
AMSC,1922731171.2
AMLX,726499859.0500001
ANDE,1234179796.6000001
AMD,269915156341.65
AMKR,5227711054.08
AMED,3214355345.72
AMPH,1054501331.45
AMGN,164849941656.44
AMRK,543960418.24
AMPL,1664903360.88
AMSF,877794806.3399999
AMWD,810738774.3
AMRX,2526161967.94
ANAB,791510562.24
ANGI,813858722.88
AMZN,2457048601076.08
ANIP,1461014271.0800002
APA,6892141792.000001
AOSL,812150263.55
ARCC,16042540334.94
APEI,547143069.78
APGE,2380323964.98
APLD,2419507660.0
APP,123220191200.4
ARQQ,550213696.17
APOG,923403257.3000001
ARHS,1343098370.6599998
APLS,2462115473.4
APPN,2197896054.48
APPF,9531018012.84
APPS,589445454.78
ARCB,1985282415.87
ARDX,1026404859.48
ARVN,572252497.6
ARRY,1054100032.58
ARLP,3593416111.52
ARQT,1771337618.6399999
ARKO,531029731.48
ASO,3688074388.08
ARWR,2173700846.9
ASTL,653737586.46
ATLC,759941744.96
ASPI,957014715.99
ASTH,1074091051.93
ASTE,915136139.4000001
ASTS,13529374683.43
ATAI,757352926.89
ATEC,1581588646.46
ATYR,518895861.88
ATRO,1221161114.13
ATRC,1559402806.5
AUPH,1206481416.86
AUR,11356176658.98
AVAH,816862677.84
AVAV,13548571408.08
AVBP,777205458.54
AVDL,1068812349.55
AXGN,608923868.28
AVDX,2037621862.08
AVGO,1364853208686.22
AXSM,4964502682.95
AVPT,3932476727.04
AVO,850949466.6500001
AVT,4486366352.5
AVXL,1036104473.96
BANF,4213249948.5299997
AXON,57221125328.12
AUGO,2085577969.28
AZTA,1576203540.78
BATRK,2850487405.92
BANR,2250034649.64
BASE,1330929254.31
BATRA,3087715057.8399997
BBNX,643407210.04
BBIO,8791477336.0
BBSI,1173585688.4
BCAL,519903509.47999996
BCAX,640800561.5
BCPC,4854106734.82
BCRX,1789089842.7
BELFA,1391767238.0
BFST,754739613.1999999
BELFB,1518061216.0
BEAM,2184100081.68
BFC,1245255401.79
BIIB,19271340464.640003
BGM,2096514091.1
BGC,4798744826.7300005
BHF,2882505187.06
BGL,540368964.82
BHRB,943234699.2
BKR,45399733660.2
BITF,685785094.11
BJRI,861633009.52
BKNG,183275969507.26
BLBD,1453589110.6499999
BL,3489927448.0
BLDP,638644788.42
BLFS,1080119132.12
BLKB,3173057841.6000004
BLMN,854866557.45
BMBL,849055505.2800001
BMRN,11316681991.65
BOKF,6700156847.01
BPOP,7835228184.44
BRKL,964111826.1
BRKR,6355243817.82
BRZE,3082810485.3
BSY,17775118452.420002
BTBT,1006252118.55
BWIN,2870856661.12
BWMN,622630782.97
BTSG,3609256427.9500003
BULL,7777763545.195001
BTDR,2880353373.36
BUSE,2069010623.1599998
BYRN,536945201.1
CACC,6039260633.25
CAC,692988560.0
CAI,8210134291.66
CAKE,3257952958.26
CALM,5088355286.84
CART,12622166294.49
CAMT,4369243166.86
CBSH,8276024053.03
CARG,3312350403.75
CCAP,547399049.1899999
CAR,7277403102.809999
CASH,1889426907.8
CASY,19613341397.35
CATY,3232442357.925
CASS,559783958.1
CBRL,1464720036.78
CCEP,45645096938.48
CBNK,567163035.84
CBLL,546843922.86
CCCS,6603783163.92
CCB,1537488151.04
CCBG,689360876.9
CCCX,528828000.0
CCD,562472077.86
CCEC,1346094400.525
CCNE,715476030.85
CCOI,2409140847.2999997
CEG,102597176069.5
CECO,1221328831.46
CELC,521419749.65999997
CDTX,1367970467.5
CDW,23853448071.0
CDNA,712154221.7099999
CDNS,90701821980.0
CFLT,9309663108.6
CELH,12030590246.4
CENT,2554797884.67
CENTA,2319545957.3399997
CENX,2136640051.1
CGNT,677770310.4000001
CEVA,553663757.15
CERT,1799173152.52
CFFN,811506903.9000001
CG,22914071649.45
CGBD,1035222330.1999999
CGNX,5720831634.24
CHCO,1850431700.0
CGON,1989480538.8000002
CHEF,2531734702.8399997
CHI,812978783.64
CHDN,7961213481.95
CHKP,23852995597.530003
CHRD,6279096854.88
CHRW,12194822185.619999
CHTR,42309057603.75
CHYM,12590764137.9
CIFR,2401750613.89
CHY,874698346.62
CLDX,1550305527.3500001
CIGI,7207271396.62
CINF,23351759334.0
CLBT,3429211287.84
CLBK,1476330783.27
CLFD,612849394.5
CLMT,1461304198.9
CLOV,1544561823.335
CLSK,3320756377.92
CNCK,692008842.54
CMCSA,125751148261.36
CME,100744279319.0
CMPR,1205625291.1200001
CNOB,1217510656.25
CNXC,3816171016.0
CNXN,1625423232.0
COCO,2151337050.2400002
COLM,3319122535.7400002
COKE,10322045514.0
COHU,885876244.5
COLL,1021478861.76
COIN,99757746200.24
COMM,1726278392.86
COO,14881637673.36
COOP,10055262357.97
CRAI,1184078921.0
CORZ,4178831848.0
CORT,7241792289.840001
CPRX,2557818937.44
CRDO,17373586538.7
CRCT,1103366240.29
CRMD,855191117.34
CRON,790108993.05
CRSR,986253071.4
CRNX,2903147228.7
CROX,5985959386.75
CRSP,5592912175.84
CRUS,5189854980.03
CRVL,4564868128.2
CRWD,116628205578.08
COLB,5217486660.0
CRWV,55666820853.9
CSGP,39386774155.14
CSIQ,853896136.5
CSCO,272012274984.19998
CSGS,1799467974.0
CSQ,2974856729.25
CSWC,1278877833.73
CSX,66666546020.64
CTAS,90083054880.0
CTBI,1008991650.0
CTLP,812020558.32
CTSH,37793860303.21
CVAC,1229370116.52
CVBF,2655896710.5499997
CVCO,3376828831.1800003
CWST,6915611056.8
CYBR,19047239910.72
CVLT,7317672738.55
CYTK,4440306753.74
CZR,6147537597.639999
DAKT,817736145.3
DAVE,2809630068.4
DASH,105902131720.0
DCBO,931370910.26
DBX,7584994412.29
DGICA,626638208.56
DAWN,732850643.64
DDOG,51747728133.04
DCOM,1243814260.0
DEFT,953217439.36
DGII,1243217050.92
DGNX,1177970478.49
DGICB,568883534.96
CMPO,1461098926.56
DJT,5306449584.25
DLTR,23876888537.38
DJCO,564055947.0
DKNG,22263373406.66
DIOD,2344196606.1600003
DLO,3092289596.76
COGT,1682702960.7
DNLI,1985927007.33
DMLP,1302790085.12
DNTH,691439613.0
DOCU,16138753599.640001
DNUT,754936000.0
DPZ,16483219613.13
DOX,9770589150.0
DOOO,3650871379.6600003
DOMO,642151685.2800001
DORM,3723888786.7
COST,414863944411.28
CPB,9736924885.519999
DRS,12887423490.199999
DSGR,1382005028.16
DRVN,2809108638.9
CPRT,45146251831.659996
DSGX,9236237306.1
DVAX,1364116184.0
DUOL,16549436062.05
DXCM,34893646513.99
DXPE,1697651349.3
DYN,1408376391.6999998
EA,38112917848.32
EBC,3093190028.04
ECPG,901395865.9999999
ECX,593168041.6
EBAY,37526493615.130005
EEFT,4487951155.68
EFSC,2065275465.6000001
EOLS,614452363.17
ELVN,1250593194.0
EMBC,685530618.84
ENLT,3057531541.1299996
ENPH,4629884801.11
ENSG,8658485559.42
ENTG,13906090000.0
ENVX,2843677258.11
EOSE,1587108846.05
ERIE,18599506047.6
ERII,756449243.0
EQIX,78395073957.12999
ETOR,5447455539.04
ESLT,20982558976.14
ESTA,1226380742.1399999
ESQ,838481495.35
ETNB,1399988305.3799999
ETSY,6513469709.76
EVER,929584720.53
EVCM,2111997865.9
EU,566234294.24
EXLS,6973080055.3
EWBC,14279115760.0
EVLV,1118454459.1000001
EVRG,16060330720.4
EXC,44409473859.36
EXAS,9147040763.77
EWTX,1485427120.52
EXE,23362441526.63
EZPW,818313380.3000001
EXPE,23814828656.64
EXEL,12435497568.0
EXPO,3665779544.86
EXPI,1738943262.55
EXTR,2377043302.2000003
EYPT,721146993.28
EYE,1977922548.18
FANG,42250408695.600006
FA,3195593301.6
FAST,54799648461.75
FBNC,2078795752.74
FER,38367942511.08
FCBC,718127425.0500001
FCFS,5432441106.7
FCNCA,27407775023.16
FDUS,749254232.0
FELE,4235400457.19
FFIV,17193289110.9
FFIN,5215179212.55
FFBC,2380608938.62
FITB,28604696400.000004
FHB,3169455688.48
FIP,755130242.3
FIBK,3118294583.01
FISI,524059094.71999997
FLEX,18681429766.64
FIVE,7634893553.349999
FIVN,2199684883.7599998
FIZZ,4385172322.64
FLNC,1226143028.74
FLGT,559248840.15
FORM,2627542725.78
FOXA,25479862600.62
FMBH,930287409.1
FMNB,503662150.0
FLYW,1421017041.36
FOLD,1866061763.04
FOX,23434099854.32
FOXF,1258880171.64
FRHC,10572050197.199999
FROG,4759277179.92
FRME,2279442833.3999996
FRPH,519557231.47999996
FRPT,3451466959.1600003
FRSH,4186230823.17
FSBC,652791884.9599999
FTAI,12017509150.5
FTDR,4340090307.059999
FSLR,19874546848.28
FSUN,1081048401.52
FULT,3392249400.0000005
FSV,9092435720.08
FWONA,23123314558.8
FWONK,25615244574.36
FTNT,80230952917.92
FTRE,615674155.6
FUFU,626283690.1999999
GAIN,517634733.3
FWRG,1053962737.9200001
FYBR,9176557490.0
GABC,1496229264.5600002
FWRD,976889626.31
GCL,515207597.76
GBFH,587798580.46
GBDC,4091713781.7599998
GCT,916307880.34
GDEN,775611261.9
GCMG,609432150.4599999
GERN,802516375.08
GDYN,884368450.3800001
GDRX,1785847425.0
GEN,18985231331.27
GEHC,35536454694.78
GIII,1043453516.045
GFS,22185470155.78
GH,5503106958.900001
GHRS,899426227.5
GLAD,640420155.36
GILD,144544563860.2
GLPI,13210825296.72
GLBE,5887797437.679999
GLIBA,987203804.0
GLIBK,980890291.3
GLNG,4243970440.0
GLDD,784549712.1
GO,1360719609.52
GLXY,4004318242.68
GNTX,6164107336.02
GOGL,1728826550.31
GOGO,2087119355.52
GOOD,629446936.8
GOOG,2347203520000.0
GPRE,542815451.6
GOOGL,2336318920000.0
GSBC,676270268.22
GRAB,22104640000.0
GRAL,1449372073.26
GRPN,1311941813.0
GSAT,3110147405.82
GSHD,2221250677.1
GT,3117022108.38
GSM,841682678.2099999
GTLB,7911428000.0
GTX,2608386439.46
GTM,3690383664.0
HAFC,706131691.1999999
GYRE,692616393.4399999
HALO,7176391040.0
HAS,10506901137.34
HBAN,24685525628.8
HBNB,577185661.0699999
HBNC,684179539.3399999
HCSG,966171847.5
HBT,808802745.12
HCKT,643537085.75
HFWA,795862867.36
HELE,553453392.06
HIFS,537918062.5
HIVE,503353000.7
HNRG,695784354.2
HLIT,1017871335.0
HLMN,1593894184.1100001
HLNE,6823609212.200001
HOOD,92526870560.84999
HNST,545673451.95
HQY,8305092710.040001
HOLX,14819208859.0
HROW,1328156823.07
HONE,524653901.94
HOPE,1333775607.78
HON,142369205062.88
HPK,1185033898.4
HSAI,2821561243.2000003
HRMY,2154560448.88
HSIC,8932835719.08
HSII,954742391.8
HTZ,2301274383.12
HUBG,2210924211.8
HSTM,816550865.5
HST,11480973700.65
HTBK,588659989.54
HTLD,656707811.76
HTO,1661633053.67
HURN,2302440058.6600003
IAC,3245568113.1
HUT,2124005311.9199998
HWC,5194461860.0
HWKN,3304241897.7
IBKR,28547239660.0
IBRX,2524294369.74
IART,1018807912.14
IBCP,672429999.0
IAS,1397688061.0
IDYA,2145758093.5
IEP,5111365905.36
IBOC,4316378874.559999
ICLR,14544166031.3
ICFI,1584828779.2
ICHR,704921018.08
IDCC,5819684599.3
IDXX,45453663269.23
IESC,7101130426.56
ICUI,3197090616.3
IGIC,1071194376.0
IIIV,699598334.0500001
IMTX,797369108.64
ILMN,17302190000.0
IMNM,945824005.3599999
IMKTA,1236723821.36
IMVT,2899622533.2
INDB,3313778212.7999997
INDV,2138554714.8
INDI,814650662.54
INTA,3370976193.6
INMD,896724515.2
INNV,518449735.68
INOD,1561869252.0
INCY,13588609366.800001
INSM,19745450420.850002
INTC,90603900000.0
INTR,2946017945.7000003
INTU,219238394650.0
IPAR,3888610200.0
INVA,1175151238.56
IONS,6723676137.254999
IOVA,1045214631.31
IOSP,2106124715.62
IPGP,3318979675.86
IREN,4285880192.16
IRDM,2726597123.01
IRMD,716114938.88
IRON,2099184619.95
ITRN,809668706.0
IRTC,4283732326.0600004
ISRG,177754160265.16
ITRI,6198610013.87
JBSS,792394293.18
JAZZ,7154218012.83
JAMF,1093158363.0
JBHT,14453100646.11
JANX,1536187075.72
JBLU,1552008560.52
JCAP,1098352692.3600001
JKHY,12841099131.1
JJSF,2287187521.96
KARO,1552934802.0
KALU,1341314331.96
KALV,728325514.62
KDP,45195141732.33
KLIC,1794157832.0
KLAC,119293671588.7
KIDS,563495864.75
KHC,33943987456.68
KMB,42266726538.299995
KNSA,1921325561.11
KMTS,849820256.8000001
KRNT,992219040.6700001
KRT,566157441.0
KRUS,1092808328.04
KROS,587298886.44
KRYS,4265734154.8
KTOS,10063977386.390001
LAMR,12841758816.8
KYMR,3212498829.06
KURA,539360300.01
LBRDK,10064667358.9
LAB,505739175.2
LBRDA,10041734479.7
LASR,958631342.69
LAUR,3462812493.0099998
LBTYB,3434706589.971
LECO,12712761392.48
LBTYA,3466154250.6699996
LBTYK,3556004709.81
LCID,8906765142.199999
LEGH,548682134.0
LENZ,889981389.48
LILA,1345032125.0500002
LFUS,5692880049.78
LFST,1609946250.84
LGIH,1347631225.1599998
LIN,222600893199.63
LGND,2620726839.44
LIF,5878171290.440001
LITE,7253688000.0
LIND,666889886.12
LINC,722211568.02
LINE,9966531455.6
LILAK,1359022058.0
LIVN,2381136925.9700003
LMB,1555841683.76
LKQ,8277121986.64
LKFN,1685167432.1
LLYVA,7616729402.120001
LLYVK,7829810461.0
LMAT,1862453259.66
LOGI,14278557493.76
LNTH,5045723019.4800005
LNT,16681546857.06
LNW,8252230111.8
LOPE,4785077197.759999
LPLA,30393972248.760002
LSTR,4984722687.28
LQDA,1675496690.0000002
LRCX,124023281279.99998
LQDT,775522734.48
LSCC,7396530092.49
LUNR,1504181509.82
LULU,26297674147.13
LZ,1645154288.44
LYTS,564983981.8
LZMH,894171600.0
LYFT,6015093012.5
MANH,13167036343.5
MARA,6070753653.0
MAR,76447145774.09
MAT,5629993437.804999
MASI,8925550875.92
MATW,764982729.4100001
MAZE,736668332.12
MBIN,1591636381.1399999
MCHP,37350875882.34
MBLY,12060129983.460001
MDB,19723383728.81
MBWM,775225190.74
MBUU,675900962.16
MCBS,749277467.64
MCRI,1902512292.18
MDLZ,91388069026.34
MDXG,999943487.8
MELI,119775590280.0
MDGL,6625459348.799999
MEOH,2309633915.2400002
METC,1233022975.8
MGEE,3161756185.66
MGIC,1051216120.05
MGRC,3064135609.5
MGTX,672658054.8299999
MIRM,2567383967.47
MCW,2098382019.48
MMSI,5005139703.84
MLKN,1367659222.8500001
MLTX,3495527112.71
MLYS,933310109.84
MMYT,9776394014.25
MEDP,12571348204.74
MENS,1049181804.6
MNKD,1233967379.12
MNDY,15025574833.36
MNST,59158432004.939995
METCB,788007806.85
MGNI,3318920347.68
MGPI,677292711.04
MKTX,7929726218.45
META,1791910743817.3198
MKSI,6673683701.0
MOFG,581548156.0
MPWR,34218878399.999996
MQ,2711277834.2400002
MPB,619168541.88
MFIC,1215746194.6599998
MRCY,3165817780.7999997
MRNO,628061069.5469999
MRNA,13207233153.0
MRUS,4976535365.879999
MRTN,1059765512.0
MRVL,63983861999.99999
MRX,2746292700.48
MSFT,3818172108889.1504
MSEX,933641273.8000001
MNMD,737399876.16
MTSR,4251597622.8599997
MTCH,8474987128.320001
MSTR,115091305657.83
MTSI,10241363676.57
MU,124513858737.26001
MIDD,8006183693.7
MXL,1424636947.28
MVST,1076879997.59
MZTI,4983667472.39
NAGE,734133249.84
NBIX,13077343454.8
MORN,11746543129.789999
MYRG,3109223650.2000003
NAMS,2649587977.2000003
NCNO,3571000540.8
NAVI,1414080033.66
NBIS,12262457699.8
NBBK,752215094.8000001
NBN,817411708.56
NBTB,2165168775.2000003
NDAQ,54418740751.28
NEOG,1132939753.74
NEGG,668290180.0
NDSN,12479435634.64
NEO,809488423.87
NESR,641143649.04
NEXN,698221136.97
NFE,1035098567.4
NEXT,2953095457.2400002
NNE,1735693093.8
NN,2038916541.2
NFLX,501621302189.54
NNNN,2221772544.0
NMFC,1142146484.85
NMIH,2974140249.66
NMRK,2360752141.14
NRDS,816658194.6400001
NOVT,4575849538.719999
NRIX,880696569.6
NTCT,1587064309.25
NTAP,21026425040.28
NSIT,4655772457.12
NSSC,1084668326.8200002
NTGR,742041053.32
NTLA,1408216241.43
NVEE,1546406231.22
NVMI,7603451793.04
NTRS,24866026990.0
NWBI,1613513456.13
NVAX,1209918424.86
NTRA,18966319962.0
NUVL,5845951558.65
NTNX,20022704964.57
NVCR,1346063451.6
NUTX,527847122.32
NVDA,4231241150777.5
NWS,19038164624.34
NWE,3229797130.3799996
NWL,2618828864.85
NVTS,1687537391.0399997
NWSA,16687355338.58
NYMT,632990529.21
NYAX,1703957828.23
NXPI,56294667917.549995
NXT,9662838224.94
NXTT,977233902.4000001
NXST,5716226700.0
OCS,903806366.5400001
OCUL,1945049776.5600002
OCFC,1000202684.25
ODD,3790182675.9900002
ODP,558931456.5
OCSL,1273716662.5800002
ODFL,35310360083.46
OLED,7091376095.450001
OKTA,17699909720.1
OLLI,8203148245.059999
ONB,8482859699.999999
OMDA,1093612621.4
OLPX,1005543554.84
OMCL,1324268685.08
ON,23786033894.32
OPCH,4861655852.5
OPK,1086482340.1100001
OPEN,1851985173.34
OS,4408264875.91
ORIC,974898415.92
ORGO,638073286.08
ORLY,83065796440.04
ORKA,533527267.5
OSPN,576324290.025
OSBC,804252866.5500001
OSIS,3795570531.36
ORRF,674963099.25
OSW,2280905589.35
OTTR,3289074001.2999997
OUST,1415883610.4
OTEX,7955672017.7
OXLC,1743392000.0
OZK,5800994968.5
PARA,8797758872.4
PAA,13137630083.4
PAHC,1182770681.44
PAGP,3919278627.68
PANW,135540436000.0
PARAA,15640460217.6
PATK,3342728000.0
PAX,2165632870.4
PAYO,2462980872.0
PAYX,53312491357.23
PCH,3296316240.0
PCRX,1044170240.85
PCAR,53320128797.25
PCT,2768736693.8
PCVX,4725421574.940001
PCTY,10375528840.320002
PEBO,1048450660.19
PDFS,931130203.77
PEGA,10064675521.949999
PECO,4341116160.0
PHAT,672309985.23
PENG,1318412028.24
PENN,2903767998.48
PEP,196394124913.8
PFG,18170662232.7
PI,3601153902.5
PGNY,1980943650.19
PHAR,701713288.08
PFBC,1166947259.3
PGY,2382517920.24
PHVS,1320827338.04
PLPC,697763028.6
PINC,1743601061.125
PLAB,1186168096.6399999
PLAY,1135477383.48
PLMR,3543868525.32
PLSE,1004398759.66
PLTK,1752261872.25
PLTR,374754088643.60004
PNFP,7095900000.0
PLUG,2111102008.3200002
PNTG,804850706.35
PLUS,1780477674.96
PLXS,3338837693.25
POET,564075432.69
POOL,12214684703.699999
PODD,20424210153.06
POWL,2997384546.51
PPBI,2189739368.7
PPC,11346338468.85
POWI,2927659699.23
PPTA,1741513228.7900002
PRCH,1385283002.62
PRAX,1206251114.04
PRAA,624624509.25
PRCT,3082913380.96
PRDO,1864506568.55
PRGS,2190550652.805
PRME,566228214.73
PSMT,3296509576.29
PSNL,573230145.62
PTC,24530535212.52
PRTH,562262005.8
PRVA,2402423944.5499997
PSEC,1562310241.92
PSIX,2082730415.7199998
PSNY,2331221160.4
PTEN,2285043193.92
PTCT,3545959030.06
PTGX,3418304818.25
PTLO,677993156.82
PTON,2614550877.6
PUBM,617348015.2800001
PWP,1304572523.76
QCRH,1275690800.34
PYPL,75838110005.42
QCOM,173923200000.0
QDEL,1852272634.08
PZZA,1438526833.8999999
QLYS,4969777298.06
QRVO,7918413869.6
QNST,946540993.5
QURE,827249774.56
QUBT,2638698173.9100003
